"","Feature","P_Value","FDR","Fold_Change","Log2_FC","Mean_Group1","Mean_Group2","SD_Group1","SD_Group2","N_Group1","N_Group2","Significant"
"344","P04278_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,NA,NA,NA,8.31618,NA,4.61817095647184,0,2,NA
"345","P01011_hexnac(4)hex(5)neuac(2)",NA,NA,1.27205201784333,0.347157667752898,69.7756725,88.758285,17.8721709595829,3.32684548160115,4,2,FALSE
"346","P01011_hexnac(3)hex(4)neuac(1)",NA,NA,NA,NA,8.517562,NA,NA,NA,1,0,NA
"347","P01011_hexnac(5)hex(5)neuac(1)fuc(1)",NA,NA,NA,NA,25.7629432,NA,18.8682702354408,NA,5,0,NA
"348","P01011_hexnac(5)hex(6)neuac(3)",0.688833547526027,0.925169743748345,1.52344420045424,0.607336659064628,18.20917825,27.740667,21.4931355028756,32.7918426316496,4,3,FALSE
"349","P01011_hexnac(4)hex(4)fuc(1)",NA,NA,NA,NA,2.54435,NA,NA,NA,1,0,NA
"350","P01011_hexnac(4)hex(5)neuac(1)",NA,NA,0.929803902056071,-0.105001614540132,3.1653825,2.943185,1.74149722893851,NA,2,1,FALSE
"351","P01011_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,1.0379707218522,0.0537657500210749,1.853191,1.923558,NA,NA,1,1,FALSE
"352","P01011_hexnac(4)hex(5)",NA,NA,NA,NA,NA,34.39469,NA,NA,0,1,NA
"353","Q68D85_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,0.5231786,-0.934624564573714,100,52.31786,0,NA,3,1,NA
"354","Q68D85_hexnac(4)hex(6)neuac(1)",NA,NA,NA,NA,31.26096,NA,NA,NA,1,0,NA
"355","Q68D85_hexnac(5)hex(6)neuac(2)fuc(1)",NA,NA,NA,NA,45.76383,NA,NA,NA,1,0,NA
"356","Q68D85_hexnac(4)hex(5)neuac(2)",NA,NA,1.02615516303381,0.0372488947016474,61.487605,63.0958233333333,54.4647513284698,32.1040588793292,2,3,FALSE
"357","Q68D85_hexnac(4)hex(5)neuac(1)",NA,NA,NA,NA,NA,58.39467,NA,NA,0,1,NA
"358","P02751_hexnac(4)hex(5)neuac(2)",0.207098295976766,0.667990647904303,0.914303121697677,-0.129255549220764,42.28084,38.657504,3.06636379465157,4.92497428192067,5,5,FALSE
"359","P02751_hexnac(4)hex(5)neuac(1)",0.298650438733092,0.710303659530132,1.06424570438086,0.0898312669756799,52.125664,55.474514,2.99793397066713,5.85549911068049,5,5,FALSE
"360","P02751_hexnac(4)hex(5)neuac(1)fuc(1)",NA,NA,1.28201756649189,0.358416030222725,0.9553985,1.22483766,NA,0.537720565950427,1,5,FALSE
"361","P02751_hexnac(4)hex(4)neuac(1)",0.264049502040597,0.710303659530132,0.519393428461645,-0.945100334212921,4.32087138,2.2442322,3.45316864401175,1.3579788471702,5,5,FALSE
"362","P02751_hexnac(3)hex(4)neuac(1)",0.136098368252695,0.667990647904303,2.56484411904427,1.35887114726875,0.747637833333333,1.9175745,0.0716233491430227,1.1569921436361,3,4,FALSE
"363","P02751_hexnac(5)hex(5)neuac(1)fuc(1)",NA,NA,NA,NA,NA,1.078028,NA,NA,0,1,NA
"364","P22792_hexnac(5)hex(6)neuac(2)",NA,NA,1.53121720332022,0.614678943795863,3.437848,5.264092,NA,4.24977398032789,1,2,NA
"365","P22792_hexnac(4)hex(5)neuac(2)",0.97835047233414,0.998662434525786,1.00336424924058,0.00484543962486956,80.240785,80.510735,13.5690922746402,13.4225603500587,4,4,FALSE
"366","P22792_hexnac(5)hex(6)neuac(3)",0.127680298432402,0.667990647904303,0.643139830799372,-0.636795653961022,25.19967,16.2069115,3.28512976104446,8.6110337821957,3,4,FALSE
"367","P22792_hexnac(4)hex(5)neuac(1)",NA,NA,NA,NA,NA,2.601224,NA,NA,0,1,NA
"368","P03952_hexnac(4)hex(5)neuac(1)",0.863367191311526,0.98363295343338,0.95891501825627,-0.0605251296677151,19.70282,18.89333,6.14800271122663,8.09137104718045,5,5,FALSE
"369","P03952_hexnac(4)hex(5)neuac(2)",0.781733393521012,0.96886648386195,1.0168006535071,0.0240368626891298,79.76654,81.10667,6.60229184838492,8.09137104718045,5,5,FALSE
"370","P03952_hexnac(4)hex(5)",NA,NA,NA,NA,2.653192,NA,NA,NA,1,0,NA
"371","P00738_hexnac(4)hex(5)neuac(1)",0.18263519685103,0.667990647904303,1.3575507063331,0.44100608562381,20.0716348,27.248262,8.55062553297273,6.83571873815548,5,5,FALSE
"372","P00738_hexnac(4)hex(5)neuac(2)",0.657063607161298,0.915440394061212,1.10370646218029,0.142356529121362,33.201364,36.64456,9.31710191273714,13.7554124625854,5,5,FALSE
"373","P00738_hexnac(5)hex(6)neuac(1)",0.349619869799878,0.710303659530132,0.715906056598506,-0.482157809872012,9.2989522,6.6571762,4.62987057791146,3.70350137523387,5,5,FALSE
"374","P00738_hexnac(5)hex(6)neuac(2)",0.516701203725165,0.823469473739501,0.83400797793048,-0.261866910659043,11.6871412,9.747169,3.45058088530623,5.32627009340148,5,5,FALSE
"375","P00738_hexnac(4)hex(5)neuac(2)fuc(1)",0.172962874855419,0.667990647904303,1.82399018922681,0.867097969638676,1.40607878,2.5646739,0.599738077751732,1.52756556689829,5,5,FALSE
"376","P00738_hexnac(5)hex(6)neuac(3)",0.0722464318306546,0.667990647904303,0.555284259601632,-0.84870159381909,19.839752,11.016702,6.67254729168853,6.80572406266706,5,5,FALSE
"377","P00738_hexnac(4)hex(5)neuac(1)fuc(1)",NA,NA,1.25968802400883,0.333066478213117,0.9658115,1.21662118,0.374625879779414,0.459101409318161,2,5,FALSE
"378","P00738_hexnac(5)hex(5)neuac(1)fuc(1)",0.583567702984631,0.867246447491049,0.714837051676515,-0.484313680311246,2.20638815,1.577208,1.65929558438874,1.58164359045649,4,5,FALSE
"379","P49908_hexnac(4)hex(5)neuac(2)",0.438389347872615,0.756575164876933,1.03296633240529,0.0467932330379448,89.661172,92.616972,6.22794110531482,5.16376449972014,5,5,FALSE
"380","P49908_hexnac(4)hex(5)neuac(1)",0.094504673572563,0.667990647904303,1.6882836903344,0.755557347321249,2.8877318,4.8753105,0.954167084217801,1.67976847604553,5,4,FALSE
"381","P49908_hexnac(5)hex(6)neuac(3)",NA,NA,0.705986352194818,-0.502287800641854,10.3072006666667,7.276743,2.52299944129231,4.31289457425729,3,2,FALSE
"382","P49908_hexnac(4)hex(5)neuac(1)fuc(1)",NA,NA,1.19163011744631,0.252936492061398,2.400416,2.860408,NA,NA,1,1,FALSE
"383","P49908_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,NA,NA,1.411354,NA,NA,NA,1,0,NA
"384","P49908_hexnac(5)hex(6)neuac(2)",NA,NA,NA,NA,2.522113,NA,NA,NA,1,0,NA
"385","P17936_hexnac(4)hex(5)neuac(2)fuc(1)",0.326275091055997,0.710303659530132,1.08064655257641,0.111894737480077,78.39115,84.713126,6.02403096033296,11.76698892994,5,5,FALSE
"386","P17936_hexnac(4)hex(5)neuac(1)fuc(1)",0.662630390261588,0.915440394061212,0.884294698699838,-0.177400854794641,21.60885,19.1085915,6.02403096033296,9.34054857497116,5,4,FALSE
"387","P01591_hexnac(4)hex(5)neuac(1)fuc(1)",0.687077139751682,0.925169743748345,0.924332429234163,-0.11351629545811,9.5700416,8.8458998,3.31485736619124,1.94181069165527,5,5,FALSE
"388","P01591_hexnac(4)hex(5)neuac(1)",0.0915740114555631,0.667990647904303,1.26590604535341,0.340170332939466,19.79785,25.062218,3.12136538497978,5.09047458562755,5,5,FALSE
"389","P01591_hexnac(5)hex(5)neuac(1)",0.026654793499698,0.61932067957069,1.4091493794769,0.494824555300785,7.0407048,9.9214048,0.950949798889616,1.96268493057691,5,5,FALSE
"390","P01591_hexnac(4)hex(5)neuac(2)",0.150140271716993,0.667990647904303,1.1035097256678,0.142099344715739,28.56719,31.524172,2.95361891295238,2.92132614993944,5,5,FALSE
"391","P01591_hexnac(4)hex(5)neuac(2)fuc(1)",0.0693078798979648,0.667990647904303,0.6718079545004,-0.573879217072707,27.088414,18.198212,3.57551146985015,8.07685939522411,5,5,FALSE
"392","P01591_hexnac(5)hex(5)neuac(1)fuc(1)",0.967197453043331,0.998662434525786,0.981639055453432,-0.0267354457356686,3.4911058,3.4270058,1.73386783597617,2.87290059426718,5,5,FALSE
"393","P01591_hexnac(5)hex(6)neuac(1)",0.717880430938083,0.936746415980181,1.23694237808104,0.306778295146137,1.462617175,1.80917316666667,0.481021196684224,1.41327275073783,4,3,FALSE
"394","P01591_hexnac(5)hex(5)neuac(2)fuc(1)",0.0490248705713327,0.667990647904303,0.460496971489002,-1.11873642658848,3.1134442,1.433731625,1.24794668858918,0.8598526487091,5,4,FALSE
"395","P01591_hexnac(5)hex(5)",NA,NA,NA,NA,NA,1.6900045,NA,0.723170125934762,0,2,NA
"396","P05090_hexnac(4)hex(5)neuac(1)",0.29399378681462,0.710303659530132,0.715843794530893,-0.482283285947551,22.633164,16.20181,11.5277334609489,4.26458792519864,5,5,FALSE
"397","P05090_hexnac(5)hex(6)neuac(2)",0.0113438887103925,0.603613015827574,0.50052650214155,-0.998481635224816,14.821972,7.4187898,3.95925953083654,2.97283089072692,5,5,FALSE
"398","P05090_hexnac(4)hex(5)neuac(2)",0.207493670413714,0.667990647904303,0.694114299172705,-0.526754845236533,17.391132,12.0714334,6.03028620125695,6.23378830570583,5,5,FALSE
"399","P05090_hexnac(6)hex(7)neuac(1)",NA,NA,0.387764509391635,-1.36674732978145,3.23004032,1.252495,2.89008733066599,0.339756323078762,5,2,NA
"400","P05090_hexnac(5)hex(6)neuac(1)",0.93985033476419,0.991511020176392,1.03732043875946,0.0528616260681696,4.2580598,4.41697246,2.28664155234597,3.91014650143609,5,5,FALSE
"401","P05090_hexnac(4)hex(5)neuac(1)fuc(1)",0.399436051081112,0.720331305601332,1.27123571647439,0.346231564141909,16.722412,21.2581274,8.08521674722886,8.03051934467901,5,5,FALSE
"402","P05090_hexnac(5)hex(6)neuac(3)",0.995551336598914,0.998662434525786,1.00184026098784,0.00265249550698546,7.7092326,7.7234196,1.56500619184536,5.16678552109552,5,5,FALSE
"403","P05090_hexnac(6)hex(7)neuac(2)fuc(1)",0.0279326152759493,0.61932067957069,2.20893776934703,1.14335277536178,2.27192966666667,5.01855125,0.806251192651728,1.4857451318041,3,4,FALSE
"404","P05090_hexnac(5)hex(6)neuac(2)fuc(1)",0.228786880567341,0.680005450575152,1.69240118518387,0.759071601122606,5.876219,9.94492,5.17415940036904,3.14392094444382,4,5,FALSE
"405","P05090_hexnac(4)hex(5)neuac(2)fuc(1)",0.172940265821783,0.667990647904303,1.67750888944256,0.746320411564485,5.8016855,9.732379,3.84105476771069,3.81941809308257,4,5,FALSE
"406","P05090_hexnac(4)hex(5)",0.0685844740343058,0.667990647904303,2.4044346631423,1.26569772370113,1.292431875,3.107568,0.938149278473227,1.30063916333675,4,4,FALSE
"407","P05090_hexnac(4)hex(5)fuc(1)",NA,NA,1.02253233831045,0.0321464701424553,3.7363965,3.82058625,2.8234992975881,1.37403332788944,2,4,FALSE
"408","P05090_hexnac(3)hex(4)neuac(1)fuc(1)",NA,NA,NA,NA,NA,1.20339176666667,NA,0.283846569568955,0,3,NA
"409","P05090_hexnac(3)hex(4)neuac(1)",NA,NA,NA,NA,NA,1.520646,NA,NA,0,1,NA
"410","Q6EMK4_hexnac(4)hex(5)neuac(2)",0.292536231547006,0.710303659530132,0.722508,-0.468914532884524,100,72.2508,0,33.9513832634386,5,3,FALSE
"411","Q6EMK4_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,NA,NA,NA,33.387215,NA,22.2687512253483,0,2,NA
"412","Q6EMK4_hexnac(4)hex(5)neuac(1)fuc(1)",NA,NA,NA,NA,NA,16.47316,NA,NA,0,1,NA
"413","P0C0L4; P0C0L5_hexnac(2)hex(9)",0.580105533382506,0.866111052166439,0.944093365923179,-0.0829985532095198,35.341888,33.366042,4.44575826911113,6.20136612486475,5,5,FALSE
"414","P0C0L4; P0C0L5_hexnac(2)hex(10)",0.891607395816573,0.986409855591077,1.03909347913082,0.0553254480939445,1.5962964,1.65870118,0.609357707176827,0.780405504259908,5,5,FALSE
"415","P0C0L4; P0C0L5_hexnac(2)hex(8)",0.341168761955353,0.710303659530132,0.794948751160736,-0.331066239307323,5.3496236,4.2526766,2.21701683885019,0.684629751483457,5,5,FALSE
"416","P0C0L4; P0C0L5_hexnac(4)hex(5)neuac(1)",0.266629290552906,0.710303659530132,1.35980237344446,0.443396992968868,1.9399822,2.6379924,0.292152597604745,1.19538729337726,5,5,FALSE
"417","P0C0L4; P0C0L5_hexnac(4)hex(5)neuac(2)",0.743752347261103,0.954197589290406,1.02119151947961,0.0302534619964198,54.797392,55.958632,5.22491398552838,5.61673527703327,5,5,FALSE
"418","P0C0L4; P0C0L5_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,3.64580393173301,1.86623697653818,0.5463138,1.991753,0.382811630721142,0.417393188733357,2,3,NA
"419","P0C0L4; P0C0L5_hexnac(2)hex(7)",NA,NA,NA,NA,1.133127,NA,NA,NA,1,0,NA
"420","P00450_hexnac(4)hex(5)neuac(1)",0.205176203474121,0.667990647904303,1.33746752582007,0.419503862798185,2.3072946,3.0859316,0.569903136122535,1.08608199350592,5,5,FALSE
"421","P00450_hexnac(5)hex(6)neuac(3)",0.443836230813395,0.761879305299999,0.801060280750897,-0.320017283629005,14.4034304,11.538016,4.96574735762411,6.18988425860367,5,5,FALSE
"422","P00450_hexnac(4)hex(5)neuac(2)fuc(1)",0.920647955851429,0.990926614680084,1.01298171723398,0.0186081359417162,19.069434,19.316988,3.62647610587468,3.9781093339261,5,5,FALSE
"423","P00450_hexnac(4)hex(5)neuac(2)",0.567408604568697,0.860164100935203,1.0460427968885,0.0649418779670106,59.712098,62.46141,5.57163682991543,8.58662357472074,5,5,FALSE
"424","P00450_hexnac(5)hex(5)",0.0289402186715276,0.61932067957069,0.375923877950257,-1.41148753942571,2.930084,1.10148854,0.991979606756779,0.948287680824869,4,5,FALSE
"425","P00450_hexnac(5)hex(5)neuac(1)fuc(1)",NA,NA,NA,NA,NA,1.031642,NA,NA,0,1,NA
"426","P06681_hexnac(2)hex(8)",0.325526764039349,0.710303659530132,1.56676287519197,0.647786848814244,4.66928475,7.315662,2.6658496785896,4.07985555419739,4,4,FALSE
"427","P06681_hexnac(2)hex(7)",0.819858287168296,0.978343904018673,0.931937621383902,-0.101694702595636,28.079815,26.168636,13.0858950653302,10.3450392511643,4,5,FALSE
"428","P06681_hexnac(4)hex(5)neuac(2)",0.632209702242036,0.897961568228733,0.770970942704311,-0.375251607777356,25.5226986,19.677259,18.5451754502126,16.4328293965985,5,4,FALSE
"429","P06681_hexnac(2)hex(6)",0.525557616077462,0.823469473739501,1.08693807249532,0.120269746207945,37.036984,40.256908,5.02462127654214,9.44303599397037,5,5,FALSE
"430","P06681_hexnac(3)hex(6)neuac(1)",0.473507819517261,0.787189050032307,0.803046171511912,-0.316445156339913,7.006456,5.62650766666667,2.79471154308938,2.21443099786318,5,3,FALSE
"431","P06681_hexnac(4)hex(5)neuac(1)",NA,NA,1.64360249759821,0.716861427921577,2.05680266666667,3.380566,0.227648924531467,1.75583664735419,3,2,NA
"432","P06681_hexnac(2)hex(5)",NA,NA,3.87593259925001,1.9545434831438,2.09513,8.12058266666667,NA,5.24120747027642,1,3,NA
"433","P06681_hexnac(3)hex(5)neuac(1)",NA,NA,1.56366001665832,0.644926864563089,2.1648845,3.38514333333333,0.0310568369364944,2.15616326471381,2,3,NA
"434","P06681_hexnac(5)hex(4)neuac(1)fuc(1)",NA,NA,NA,NA,4.811822,NA,NA,NA,1,0,NA
"435","P06681_hexnac(5)hex(6)neuac(3)",NA,NA,NA,NA,3.765774,NA,NA,NA,1,0,NA
"436","P06681_hexnac(3)hex(4)neuac(1)",NA,NA,NA,NA,NA,1.742761,NA,NA,0,1,NA
"437","P23142_hexnac(4)hex(5)neuac(1)fuc(1)",0.984131269366202,0.998662434525786,0.988987438233145,-0.0159758983861317,28.09557,27.7861658,15.2873853830617,29.6587108484419,5,5,FALSE
"438","P23142_hexnac(5)hex(6)neuac(2)fuc(1)",0.755034852584932,0.954197589290406,0.90524477885035,-0.143620144145235,25.08196,22.7053133333333,8.89416274217815,10.1724093524854,5,3,FALSE
"439","P23142_hexnac(4)hex(5)neuac(2)fuc(1)",0.973662105029461,0.998662434525786,0.991618725657256,-0.0121425794552843,46.822474,46.430042,16.9038822720826,19.4203065840764,5,5,FALSE
"440","P23142_hexnac(4)hex(5)",NA,NA,NA,NA,NA,50.9658,NA,NA,0,1,NA
"441","P23142_hexnac(4)hex(4)neuac(1)",NA,NA,NA,NA,NA,9.837219,NA,NA,0,1,NA
"442","P01042_hexnac(4)hex(5)neuac(1)",0.527343192771249,0.823469473739501,1.43335082563055,0.51939176553297,2.424066975,3.4745384,2.65782797180516,1.77648021639373,4,5,FALSE
"443","P01042_hexnac(5)hex(6)neuac(2)fuc(1)",0.16548747639854,0.667990647904303,1.681270400341,0.74955177327059,1.631674625,2.74328625,0.976920345301104,1.01396543470849,4,4,FALSE
"444","P01042_hexnac(5)hex(6)neuac(2)",0.310154978748146,0.710303659530132,0.626899251323503,-0.673694488056008,2.7879999,1.74779505,1.47198657284878,1.14827093558591,4,4,FALSE
"445","P01042_hexnac(4)hex(5)neuac(2)",0.529045789156235,0.823469473739501,1.10740004573345,0.147176486561429,54.069828,59.87693,8.17235254567924,17.5624086785127,5,5,FALSE
"446","P01042_hexnac(5)hex(6)neuac(3)",0.348495329224678,0.710303659530132,0.793143981948357,-0.334345308166797,37.778722,29.963966,6.99919663403737,15.5692915075391,5,5,FALSE
"447","P01042_hexnac(4)hex(5)neuac(2)fuc(1)",0.263117245618161,0.710303659530132,1.29906341470138,0.377471858685817,2.97492925,3.86462175,1.14677593632798,0.852492531486884,4,4,FALSE
"448","Q15762_hexnac(4)hex(5)fuc(1)",NA,NA,NA,NA,100,NA,NA,NA,1,0,NA
"449","Q15762_hexnac(4)hex(4)fuc(1)",NA,NA,NA,NA,100,NA,NA,NA,1,0,NA
"450","Q02985_hexnac(4)hex(5)neuac(2)",0.385539076407943,0.719830646451626,0.894959367817226,-0.160105911034796,94.507352,84.58024,12.2819343044783,17.8361714240865,5,4,FALSE
"451","Q02985_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,1.04508790659806,0.0636242983627637,27.46324,28.7015,NA,4.84324304492351,1,2,FALSE
"452","Q02985_hexnac(4)hex(6)neuac(1)",NA,NA,NA,NA,NA,4.276039,NA,NA,0,1,NA
"453","Q04756_hexnac(4)hex(5)neuac(2)",NA,NA,1,0,100,100,0,0,2,2,FALSE
"454","P13671_hexnac(4)hex(5)neuac(2)",0.373900966300062,0.719830646451626,0.99221782,-0.0112712269585601,100,99.221782,0,1.74014834931393,5,5,FALSE
"455","P13671_hexnac(4)hex(5)neuac(1)",NA,NA,NA,NA,NA,3.891088,NA,NA,0,1,NA
"456","P04004_hexnac(4)hex(5)neuac(1)",0.346577227237415,0.710303659530132,2.40722202885347,1.26736921416518,3.740694,9.004681,4.52418597768932,7.26869580820597,4,3,FALSE
"457","P04004_hexnac(4)hex(5)neuac(2)",0.216642438434198,0.667990647904303,1.23147734388113,0.300390086082101,64.140774,78.98791,20.1122795654565,13.9813032471333,5,5,FALSE
"458","P04004_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,NA,NA,3.1260128,NA,3.51039066383142,NA,4,0,NA
"459","P04004_hexnac(5)hex(6)neuac(3)",NA,NA,0.780793368621483,-0.356987294929094,9.9619468,7.778222,4.46867840382559,NA,5,1,FALSE
"460","P04004_hexnac(5)hex(6)neuac(2)",NA,NA,1.42919961313312,0.515207428515942,1.940796775,2.773786,1.82187947352678,NA,4,1,FALSE
"461","P04004_hexnac(3)hex(5)neuac(1)",0.212219946988547,0.667990647904303,0.286482776179282,-1.80347969052191,23.0558116666667,6.60509293333333,16.0768170797443,4.97449871942275,3,3,FALSE
"462","P04004_hexnac(5)hex(4)fuc(1)",NA,NA,NA,NA,18.61546,NA,NA,NA,1,0,NA
"463","P04004_hexnac(4)hex(4)",NA,NA,1.03715256912165,0.0526281357372905,3.730886,3.869498,NA,NA,1,1,FALSE
"464","P04004_hexnac(4)hex(3)fuc(1)",NA,NA,NA,NA,1.860573,NA,NA,NA,1,0,NA
"465","P04004_hexnac(5)hex(4)neuac(1)",NA,NA,NA,NA,NA,3.85751685,NA,4.90380412443705,0,2,NA
"466","P04004_hexnac(3)hex(4)neuac(1)",NA,NA,NA,NA,NA,13.54484,NA,NA,0,1,NA
"467","P04004_hexnac(3)hex(6)neuac(1)",NA,NA,NA,NA,NA,9.595961,NA,NA,0,1,NA
"468","P04004_hexnac(4)hex(5)fuc(1)",NA,NA,NA,NA,NA,12.95379,NA,NA,0,1,NA
"469","P05160_hexnac(4)hex(5)neuac(1)",0.342483031415333,0.710303659530132,1.60928790690856,0.686422452047811,3.34841965,5.38857125,3.53248524451619,1.30748432964921,4,4,FALSE
"470","P05160_hexnac(4)hex(5)neuac(2)",0.976138748342811,0.998662434525786,1.0096258657869,0.0138207765706569,37.244442,37.602952,11.3790246180426,23.0255243527714,5,5,FALSE
"471","P05160_hexnac(5)hex(3)fuc(1)",0.390954821180535,0.719830646451626,0.642882930385101,-0.637372049604687,45.395699,29.18412,30.9101866859354,15.7213798080925,4,5,FALSE
"472","P05160_hexnac(5)hex(4)neuac(1)fuc(1)",NA,NA,2.14996050782878,1.10431015949713,8.2009925,17.63181,4.49613493264076,NA,2,1,NA
"473","P05160_hexnac(2)hex(10)",NA,NA,0.615529674804752,-0.700099683893863,39.61374,24.3834325,NA,30.3907803496098,1,4,NA
"474","P05160_hexnac(4)hex(3)fuc(1)",NA,NA,0.243617524339582,-2.03731017934237,62.78559,15.29567,NA,NA,1,1,NA
"475","P05160_hexnac(4)hex(6)neuac(1)",NA,NA,NA,NA,NA,14.04915,NA,NA,0,1,NA
"476","P43251_hexnac(4)hex(5)neuac(2)",0.993991148963957,0.998662434525786,1.00223966359554,0.00322753860981161,70.9005586,71.059352,39.0088273123453,23.1851023324099,5,5,FALSE
"477","P43251_hexnac(5)hex(6)neuac(3)",NA,NA,2.02072835020728,1.01487539091605,10.65449,21.52983,NA,3.82335465014691,1,2,NA
"478","P43251_hexnac(5)hex(6)neuac(1)",NA,NA,NA,NA,22.566966,NA,30.0294305824202,NA,2,0,NA
"479","P43251_hexnac(5)hex(5)neuac(1)fuc(1)",NA,NA,0.698447688175004,-0.517776029126182,89.70878,62.65689,NA,NA,1,1,FALSE
"480","P43251_hexnac(4)hex(5)neuac(1)",NA,NA,NA,NA,NA,34.55383,NA,NA,0,1,NA
"481","P43251_hexnac(5)hex(5)neuac(2)fuc(1)",NA,NA,NA,NA,NA,3.786917,NA,NA,0,1,NA
"482","P07358_hexnac(4)hex(5)neuac(2)",0.0743657200021578,0.667990647904303,0.908348613963435,-0.138682000992501,98.164582,89.167662,4.10411941512671,8.31570319732914,5,5,FALSE
"483","P07358_hexnac(4)hex(5)neuac(1)",NA,NA,1.30667358135025,0.385898788124421,9.177089,11.99145975,NA,6.34564097157728,1,4,FALSE
"484","P07358_hexnac(5)hex(5)neuac(1)fuc(1)",NA,NA,NA,NA,NA,6.195849,NA,NA,0,1,NA
"485","P51884_hexnac(4)hex(5)neuac(1)fuc(1)",0.887752766748678,0.986409855591077,1.04090119271564,0.0578331276722555,61.17049,63.672436,33.1177076849123,18.7876724848418,5,5,FALSE
"486","P51884_hexnac(5)hex(6)neuac(2)fuc(1)",NA,NA,0.339895920197018,-1.55683504970932,41.0764933333333,13.9617325,25.5129015504986,10.7902196712028,3,2,NA
"487","P51884_hexnac(4)hex(5)neuac(2)fuc(1)",0.186266926835047,0.667990647904303,1.77663766458334,0.829149481698584,16.758911,29.7745125,9.63723411714082,12.8390269584118,3,4,FALSE
"488","P51884_hexnac(4)hex(5)fuc(1)",NA,NA,1.32057388855588,0.401165025223969,6.5338005,8.62836633333333,3.26133698807169,4.02380207842313,2,3,FALSE
"489","P51884_hexnac(5)hex(5)fuc(1)",NA,NA,NA,NA,5.385832,NA,NA,NA,1,0,NA
"490","P51884_hexnac(6)hex(7)neuac(2)fuc(1)",NA,NA,1.99533662629159,0.996632159035654,2.187901,4.365599,NA,1.06448844789317,1,2,NA
"491","P0DOX6_hexnac(3)hex(6)",0.638397964956572,0.90084640697109,1.33784472258825,0.419910678795708,0.902336975,1.20718676,0.230971330643183,1.32512828468634,4,5,FALSE
"492","P0DOX6_hexnac(3)hex(5)",0.862284486547686,0.98363295343338,0.897688844342883,-0.15571262822105,6.4069592,5.7514558,5.16397040179102,6.33325250839513,5,5,FALSE
"493","P0DOX6_hexnac(2)hex(5)",0.285540904392483,0.710303659530132,1.45827761255046,0.54426539190409,2.2925318,3.3431478,1.35081005637421,1.54238221613117,5,5,FALSE
"494","P0DOX6_hexnac(2)hex(6)",0.391743477361626,0.719830646451626,1.10392821344817,0.142646359190709,42.27087,46.664006,6.20741838204096,8.81442523218218,5,5,FALSE
"495","P0DOX6_hexnac(2)hex(8)",0.149404829847454,0.667990647904303,0.802420338290077,-0.31756992166611,29.64379,23.78678,5.12953074602833,6.36231876939532,5,5,FALSE
"496","P0DOX6_hexnac(2)hex(7)",0.880482760724812,0.986409855591077,0.977129115916511,-0.033378885216824,14.89158,14.5509964,3.04730149661139,3.83464576446571,5,5,FALSE
"497","P0DOX6_hexnac(2)hex(9)",0.594605758665324,0.873655962457787,1.21589507711351,0.282018740081695,3.3742724,4.1027612,1.58496745799426,2.45147977784127,5,5,FALSE
"498","P02675_hexnac(4)hex(5)",0.316660832040082,0.710303659530132,0.878359878282485,-0.187115938455078,1.651036,1.45020378,0.159381395628536,0.374585796446945,5,5,FALSE
"499","P02675_hexnac(4)hex(5)neuac(1)",0.0392535910654986,0.667990647904303,1.09376026504357,0.129296556837964,58.517774,64.004416,2.57577838535849,4.06535219676352,5,5,FALSE
"500","P02675_hexnac(4)hex(5)neuac(2)",0.00828537050073269,0.603613015827574,0.827025032023667,-0.273997097981904,37.992214,31.420512,2.33940651573855,3.3324428354842,5,5,FALSE
"501","P02675_hexnac(5)hex(4)neuac(1)",0.90497134906725,0.986409855591077,0.86697878707811,-0.205931400346378,1.15646963333333,1.00263464,1.66915691679935,1.65617946268382,3,5,FALSE
"502","P00747_hexnac(4)hex(5)neuac(2)",0.816679108362901,0.978343904018673,1.00612361357389,0.00880756730473195,97.961766,98.561646,4.55762977805131,3.21625731970873,5,5,FALSE
"503","P00747_hexnac(4)hex(5)neuac(1)",NA,NA,0.705686295096638,-0.502901102734062,10.19117,7.191769,NA,NA,1,1,FALSE
"504","P26045_hexnac(4)hex(5)neuac(1)",NA,NA,0.2650535,-1.91564450353416,100,26.50535,NA,NA,1,1,NA
"505","P26045_hexnac(5)hex(4)neuac(1)fuc(1)",NA,NA,NA,NA,68.35508,NA,NA,NA,1,0,NA
"506","P26045_hexnac(4)hex(6)neuac(1)",NA,NA,NA,NA,65.82246,NA,48.3343405965489,NA,2,0,NA
"507","P26045_hexnac(3)hex(6)neuac(1)",NA,NA,NA,NA,NA,86.747325,NA,18.7421127227229,0,2,NA
"508","P26045_hexnac(6)hex(7)neuac(1)",NA,NA,NA,NA,NA,100,NA,NA,0,1,NA
"509","P26045_hexnac(4)hex(5)neuac(1)fuc(1)",NA,NA,NA,NA,NA,100,NA,NA,0,1,NA
"510","P19652_hexnac(6)hex(7)neuac(1)",NA,NA,0.816854077240661,-0.291849716447803,13.67052,11.16682,3.28733942573626,NA,2,1,FALSE
